/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
('forward', 'green', 'left', 'forward', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.67
 -- left : 0.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -7.67

('left', 'red', None, 'forward', None)
 -- forward : -34.96
 -- right : -12.72
 -- None : 2.43
 -- left : -38.75

('right', 'red', None, 'forward', 'left')
 -- forward : -25.60
 -- right : -7.69
 -- None : 1.52
 -- left : -16.24

('forward', 'red', None, 'left', None)
 -- forward : -8.05
 -- right : 0.99
 -- None : 1.72
 -- left : -8.90

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- right : 0.59
 -- None : -3.18
 -- left : -8.16

('right', 'red', None, None, 'forward')
 -- forward : -31.66
 -- right : 1.05
 -- None : 1.56
 -- left : -36.79

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -16.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.10
 -- None : -3.62
 -- left : 1.59

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : 1.08

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -6.56

('left', 'red', 'left', 'right', None)
 -- forward : -6.76
 -- right : 0.38
 -- None : 2.11
 -- left : -9.02

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -3.88

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : 0.17
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -16.25
 -- right : 0.12
 -- None : 1.57
 -- left : -15.82

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.85

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('right', 'red', 'left', 'left', None)
 -- forward : -6.46
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.58
 -- right : 0.05
 -- None : 1.69
 -- left : -31.04

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.73
 -- right : 0.03
 -- None : -4.91
 -- left : 2.48

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.09
 -- right : 1.26
 -- None : -4.08
 -- left : 0.58

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 1.72

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.11

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.72
 -- right : 0.00
 -- None : 1.97
 -- left : -4.18

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.51
 -- left : -8.15

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.14
 -- None : 0.00
 -- left : -15.76

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.88
 -- left : 0.12

('forward', 'red', None, None, 'left')
 -- forward : -9.40
 -- right : 0.98
 -- None : 1.55
 -- left : -6.35

('forward', 'red', None, 'right', None)
 -- forward : -8.16
 -- right : 0.77
 -- None : 2.33
 -- left : -6.26

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.01
 -- left : -7.88

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.97
 -- right : 0.36
 -- None : 0.70
 -- left : 0.39

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- right : 0.79
 -- None : 0.23
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -15.61

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.77
 -- right : 0.30
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -16.04
 -- right : -8.25
 -- None : 1.82
 -- left : -31.49

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.87
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- right : 0.35
 -- None : -4.22
 -- left : 0.22

('right', 'red', None, 'forward', None)
 -- forward : -26.07
 -- right : -12.78
 -- None : 1.84
 -- left : -31.21

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -25.53
 -- right : 0.54
 -- None : 1.55
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.70
 -- left : 0.60

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.06
 -- right : 0.00
 -- None : 0.00
 -- left : -15.60

('right', 'green', 'forward', None, None)
 -- forward : 0.05
 -- right : 1.97
 -- None : -3.52
 -- left : -16.09

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.72

('forward', 'green', None, 'left', None)
 -- forward : 1.56
 -- right : 0.58
 -- None : -4.29
 -- left : 0.61

('right', 'red', None, None, 'left')
 -- forward : -7.77
 -- right : 1.40
 -- None : 0.77
 -- left : -8.45

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.24
 -- right : 0.28
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -15.67

('right', 'red', None, None, 'right')
 -- forward : -6.67
 -- right : 0.00
 -- None : 1.37
 -- left : -6.36

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -4.04

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -16.21

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.26
 -- right : 0.00
 -- None : 0.00
 -- left : -32.09

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -16.25
 -- right : 0.00
 -- None : 0.00
 -- left : -25.81

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- right : 2.08
 -- None : -5.29
 -- left : 0.29

('forward', 'red', None, None, None)
 -- forward : -10.06
 -- right : 0.55
 -- None : 2.43
 -- left : -9.77

('left', 'green', None, 'left', None)
 -- forward : 0.95
 -- right : 0.59
 -- None : 0.00
 -- left : 2.08

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -6.28

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -4.21

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.21
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.92
 -- right : 0.00
 -- None : 2.02
 -- left : -3.68

('forward', 'red', 'right', None, 'right')
 -- forward : -4.08
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.84
 -- right : 0.35
 -- None : -1.70
 -- left : -7.92

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.71
 -- right : 0.46
 -- None : 1.37
 -- left : -9.42

('left', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.26
 -- None : -4.17
 -- left : 1.89

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.05
 -- None : -2.37
 -- left : -7.84

('left', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.99
 -- None : 2.03
 -- left : -10.06

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.08
 -- left : -8.25

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -5.88

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : -1.68
 -- left : -8.30

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -8.27

('forward', 'green', 'right', 'right', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -8.32

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.50
 -- right : 1.54
 -- None : -4.61
 -- left : 0.60

('right', 'red', 'left', None, None)
 -- forward : -8.53
 -- right : 1.23
 -- None : 1.22
 -- left : -8.89

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.70
 -- None : 1.31
 -- left : -16.23

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.20

('forward', 'red', 'right', None, 'forward')
 -- forward : -15.81
 -- right : 0.56
 -- None : 0.00
 -- left : -25.33

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.68
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.58
 -- left : -7.73

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -15.76

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.34
 -- right : 0.00
 -- None : 0.00
 -- left : -15.70

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.51
 -- left : -0.07

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -12.72

('forward', 'red', 'right', 'left', None)
 -- forward : -3.87
 -- right : -0.09
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : -3.24
 -- left : -8.29

('right', 'red', 'forward', None, None)
 -- forward : -8.60
 -- right : 1.72
 -- None : 1.27
 -- left : -10.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 0.84
 -- None : 1.85
 -- left : -9.84

('forward', 'green', None, None, 'left')
 -- forward : 2.04
 -- right : 0.30
 -- None : -2.35
 -- left : 1.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.82
 -- right : 0.60
 -- None : -4.21
 -- left : 0.37

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -4.22

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -15.74
 -- right : -8.00
 -- None : 0.00
 -- left : -16.30

('left', 'red', None, 'left', 'left')
 -- forward : -6.38
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.65

('forward', 'red', None, 'forward', None)
 -- forward : -25.47
 -- right : -12.41
 -- None : 1.58
 -- left : -30.99

('left', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.28
 -- left : 1.74

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.99
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.87
 -- right : 0.18
 -- None : -5.48
 -- left : 1.84

('forward', 'green', 'right', 'left', None)
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : -7.62

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -7.75
 -- None : 0.93
 -- left : -16.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- right : 0.79
 -- None : -1.62
 -- left : -7.74

('forward', 'green', 'left', None, 'left')
 -- forward : 1.49
 -- right : 0.36
 -- None : 0.00
 -- left : 0.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.59
 -- right : 0.47
 -- None : -4.80
 -- left : 0.72

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.10
 -- right : 0.58
 -- None : 1.08
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -34.89
 -- right : 0.33
 -- None : 1.61
 -- left : -25.29

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.05

('left', 'green', 'right', None, None)
 -- forward : 0.22
 -- right : 0.47
 -- None : -3.22
 -- left : -8.27

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.30

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.01
 -- right : 0.00
 -- None : 0.74
 -- left : -3.63

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -3.83
 -- right : 0.00
 -- None : 0.00
 -- left : -16.33

('right', 'green', None, None, None)
 -- forward : 0.70
 -- right : 2.14
 -- None : -4.45
 -- left : 0.71

('forward', 'red', 'left', None, 'right')
 -- forward : -6.35
 -- right : 0.77
 -- None : 1.74
 -- left : -7.36

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -3.91

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.20
 -- left : 0.09

('left', 'red', None, 'left', 'right')
 -- forward : -6.04
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.18
 -- right : 1.57
 -- None : -3.19
 -- left : 0.55

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.35
 -- None : 0.00
 -- left : -15.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- right : 0.22
 -- None : -1.85
 -- left : -7.64

('left', 'red', 'left', None, 'right')
 -- forward : -4.14
 -- right : 0.00
 -- None : 2.08
 -- left : -6.53

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.50
 -- None : 2.17
 -- left : -9.03

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.22
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -8.20

('forward', 'red', 'left', None, None)
 -- forward : -10.28
 -- right : 1.23
 -- None : 2.07
 -- left : -10.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.57
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -16.36
 -- right : 0.00
 -- None : 1.65
 -- left : -25.68

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.40

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -1.66
 -- left : -12.94

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -7.97

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.47
 -- None : -1.70
 -- left : 0.30

('left', 'red', 'forward', None, 'left')
 -- forward : -3.82
 -- right : 0.06
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.27
 -- right : 1.80
 -- None : 1.15
 -- left : -6.69

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.81
 -- None : -1.95
 -- left : -13.28

('left', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.72
 -- None : -2.81
 -- left : 1.82

('forward', 'red', None, 'left', 'forward')
 -- forward : -16.07
 -- right : 0.11
 -- None : 2.04
 -- left : -25.77

('left', 'green', None, None, 'right')
 -- forward : 0.33
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('left', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 0.64
 -- None : -4.46
 -- left : 1.89

('right', 'red', None, None, None)
 -- forward : -10.20
 -- right : 2.15
 -- None : 1.40
 -- left : -9.79

('left', 'red', None, None, 'right')
 -- forward : -4.17
 -- right : 0.37
 -- None : 1.19
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.64
 -- left : 0.22

('left', 'red', None, 'right', None)
 -- forward : -6.37
 -- right : -0.02
 -- None : 1.49
 -- left : -6.45

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.10
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.68
 -- right : 2.16
 -- None : -3.31
 -- left : 0.24

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -8.40
 -- None : 0.00
 -- left : -16.02

('right', 'red', 'left', 'right', None)
 -- forward : -4.02
 -- right : 1.13
 -- None : 0.63
